Object,positionX,positionY,velocityX,velocityY
Airplane0,227.238007,40.998585,14.000000,-0.166600
Airplane1,364.377991,268.997833,18.000000,-0.205800
Airplane2,464.135010,501.996429,5.000000,-0.264600
Airplane3,507.031006,60.995293,1.000000,-0.303800
Airplane4,422.252014,294.993652,7.000000,-0.352800
Airplane0,227.938004,40.986336,14.000000,-0.490000
Airplane1,365.349976,268.983551,18.000000,-0.529200
Airplane2,464.420013,501.980499,5.000000,-0.558600
Airplane3,507.092010,60.977058,1.000000,-0.597800
Airplane4,422.707001,294.972961,7.000000,-0.637000
Airplane0,229.100006,40.952579,14.000000,-0.813400
Airplane1,366.915985,268.946472,18.000000,-0.852600
Airplane2,464.875000,501.939911,5.000000,-0.891800
Airplane3,507.187012,60.932835,1.000000,-0.931000
Airplane4,423.399994,294.924927,7.000000,-0.970200
Airplane0,230.723999,40.886646,14.000000,-1.136800
Airplane1,369.112000,268.873535,18.000000,-1.195600
Airplane2,465.515015,501.859619,5.000000,-1.254400
Airplane3,507.321014,60.844849,1.000000,-1.313200
Airplane4,424.380005,294.828888,7.000000,-1.372000
Airplane0,232.809998,40.777863,14.000000,-1.460200
Airplane1,371.902008,268.755798,18.000000,-1.519000
Airplane2,466.320007,501.732605,5.000000,-1.577800
Airplane3,507.488007,60.708191,1.000000,-1.636600
Airplane4,425.584015,294.683929,7.000000,-1.685600
Airplane0,235.358002,40.615555,14.000000,-1.783600
Airplane1,375.304016,268.580780,18.000000,-1.852200
Airplane2,467.295013,501.546295,5.000000,-1.911000
Airplane3,507.688995,60.510227,1.000000,-1.969800
Airplane4,427.026001,294.475983,7.000000,-2.018800
Airplane0,238.382004,40.386940,14.000000,-2.116800
Airplane1,379.300018,268.339294,18.000000,-2.175600
Airplane2,468.425018,501.296021,5.000000,-2.214800
Airplane3,507.919983,60.248756,1.000000,-2.263800
Airplane4,428.684998,294.200745,7.000000,-2.322600
Airplane0,241.868011,40.083134,14.000000,-2.440200
Airplane1,383.926025,268.015656,18.000000,-2.518600
Airplane2,469.740021,500.957092,5.000000,-2.577400
Airplane3,508.188995,59.894188,1.000000,-2.636200
Airplane4,430.609985,293.830170,7.000000,-2.695000
Airplane0,246.054016,39.645069,14.000000,-2.930200
Airplane1,389.398010,267.562805,18.000000,-2.979200
Airplane2,471.290009,500.486206,5.000000,-3.038000
Airplane3,508.503998,59.407986,1.000000,-3.087000
Airplane4,434.060974,292.639221,7.000000,-4.831400
Airplane0,253.306015,38.330280,14.000000,-5.076400
Airplane1,399.028015,266.160309,18.000000,-5.243000
Airplane2,474.040009,499.003967,5.000000,-5.390000
Airplane3,509.066986,57.854839,1.000000,-5.517400
Airplane4,438.099976,291.007874,7.000000,-5.654600
Airplane0,261.706024,36.566280,14.000000,-5.880000
Airplane1,409.990021,264.342987,18.000000,-5.968200
Airplane2,477.135010,497.126465,5.000000,-6.066200
Airplane3,509.691986,55.940777,1.000000,-6.125000
Airplane4,442.509979,289.063049,7.000000,-6.174000
Airplane0,270.792023,34.502396,14.000000,-6.360200
Airplane1,421.780029,262.240753,18.000000,-6.419000
Airplane2,480.434998,494.992035,5.000000,-6.468000
Airplane3,510.355988,53.780388,1.000000,-6.507200
Airplane4,447.192993,286.869995,7.000000,-6.556200
Airplane0,280.340027,32.223289,14.000000,-6.683600
Airplane1,434.146027,259.928101,18.000000,-6.732600
Airplane2,483.889984,492.652374,5.000000,-6.771800
Airplane3,511.050995,51.413567,1.000000,-6.811000
Airplane4,452.085999,284.475861,7.000000,-6.850200
Airplane0,294.354034,27.313484,14.000000,-9.809800
Airplane1,452.290039,254.949387,18.000000,-9.878400
Airplane2,488.954987,487.624146,5.000000,-9.927401
Airplane3,512.068970,46.335579,1.000000,-9.976400
Airplane4,459.247009,279.347870,7.000000,-10.025400
Airplane0,308.802032,22.094866,14.000000,-10.113600
Airplane1,470.956055,249.680084,18.000000,-10.162601
Airplane2,494.159973,482.314117,5.000000,-10.201800
Airplane3,513.114990,40.974411,1.000000,-10.250800
Airplane4,466.611023,273.925018,7.000000,-10.309600
Airplane0,323.726044,16.526722,14.000000,-10.446800
Airplane1,490.216064,244.070068,18.000000,-10.486000
Airplane2,501.214966,472.558594,5.000000,-13.827800
Airplane3,514.533997,31.107962,1.000000,-13.906200
Airplane4,476.586029,263.974945,7.000000,-13.965000
Airplane0,343.816040,6.436520,14.000000,-14.063001
Airplane1,516.244080,233.824585,18.000000,-14.170800
Airplane2,508.479980,462.213684,5.000000,-14.239400
Airplane3,515.990967,20.706001,1.000000,-14.278601
Airplane4,486.813019,253.515793,7.000000,-14.317801
Airplane0,364.564026,-4.325468,14.000000,-14.523601
Airplane1,543.010071,222.989853,18.000000,-14.572600
Airplane2,515.934998,451.320587,5.000000,-14.611800
Airplane3,517.486938,9.739722,1.000000,-14.660800
Airplane4,497.313019,242.490799,7.000000,-14.700001
Airplane0,385.788025,-15.586923,14.000000,-14.856800
Airplane1,570.370056,211.668900,18.000000,-14.896000
Airplane2,523.554993,439.939972,5.000000,-14.935201
Airplane3,519.014954,-1.700720,1.000000,-14.974401
Airplane4,508.044006,230.975357,7.000000,-15.023400
Airplane0,407.474030,-27.343987,14.000000,-15.180201
Airplane1,598.360046,199.820572,18.000000,-15.239000
Airplane2,531.354980,428.015320,5.000000,-15.288000
Airplane3,520.579956,-13.701922,1.000000,-15.337000
Airplane4,519.041016,218.881958,7.000000,-15.395801
Airplane0,429.622040,-39.607334,14.000000,-15.503600
Airplane1,626.944031,187.464020,18.000000,-15.562400
Airplane2,539.315002,415.596436,5.000000,-15.601601
Airplane3,522.175964,-26.183281,1.000000,-15.640800
Airplane4,530.247986,206.322266,7.000000,-15.689800
Airplane0,452.246033,-52.403469,14.000000,-15.836801
Airplane1,656.122009,174.588577,18.000000,-15.885800
Airplane2,547.440002,402.657379,5.000000,-15.925000
Airplane3,523.804993,-39.186123,1.000000,-15.964200
Airplane4,541.685974,193.239487,7.000000,-16.013201
Airplane0,475.332031,-65.727554,14.000000,-16.160200
Airplane1,685.893982,161.183563,18.000000,-16.209200
Airplane2,555.729980,389.187469,5.000000,-16.248400
Airplane3,525.466980,-52.721119,1.000000,-16.287600
Airplane4,553.362000,179.606583,7.000000,-16.346401
Airplane0,498.894043,-79.606750,14.000000,-16.493401
Airplane1,716.277954,147.221771,18.000000,-16.542400
Airplane2,564.190002,375.159424,5.000000,-16.581600
Airplane3,527.162964,-66.815559,1.000000,-16.620800
Airplane4,565.268982,165.428925,7.000000,-16.669800
Airplane0,522.918030,-94.035568,14.000000,-16.816801
Airplane1,747.255981,132.708755,18.000000,-16.865801
Airplane2,572.820007,360.561951,5.000000,-16.914801
Airplane3,528.892944,-81.480774,1.000000,-16.954000
Airplane4,577.420959,150.661819,7.000000,-17.012800
Airplane0,547.418030,-109.041817,14.000000,-17.150000
Airplane1,778.828003,117.633827,18.000000,-17.189199
Airplane2,581.609985,345.418182,5.000000,-17.228401
Airplane3,530.654968,-96.693527,1.000000,-17.267601
Airplane4,589.789978,135.362610,7.000000,-17.316601
Airplane0,572.366028,-124.601883,14.000000,-17.463600
Airplane1,811.083984,101.898636,18.000000,-17.561600
Airplane2,590.594971,329.595062,5.000000,-17.610600
Airplane3,532.456970,-112.604828,1.000000,-17.659601
Airplane4,602.432007,119.380592,7.000000,-17.698801
Airplane0,597.776001,-140.743591,14.000000,-17.787001
Airplane1,843.843994,85.667877,18.000000,-17.836000
Airplane2,599.714966,313.292877,5.000000,-17.875200
Airplane3,534.284973,-128.978592,1.000000,-17.914400
Airplane4,615.263000,102.917137,7.000000,-17.963400
Airplane0,623.661987,-157.495712,14.000000,-18.120201
Airplane1,877.216003,68.825027,18.000000,-18.169201
Airplane2,609.004944,296.377258,5.000000,-18.208401
Airplane3,536.146973,-145.967102,1.000000,-18.247601
Airplane4,628.332031,85.837265,7.000000,-18.296600
Airplane0,650.010010,-174.851135,14.000000,-18.443600
Airplane1,911.164001,51.395744,18.000000,-18.482800
Airplane2,618.454956,278.873962,5.000000,-18.522001
Airplane3,538.040955,-163.544556,1.000000,-18.561201
Airplane4,641.625061,68.166878,7.000000,-18.610201
Airplane0,676.833984,-192.839310,14.000000,-18.776800
Airplane1,945.723999,33.332382,18.000000,-18.816000
Airplane2,628.074951,260.735260,5.000000,-18.855200
Airplane3,539.968933,-181.758759,1.000000,-18.894400
Airplane4,655.163086,49.839134,7.000000,-18.953201
Airplane0,704.119995,-211.452454,14.000000,-19.100201
Airplane1,980.895996,14.623613,18.000000,-19.149200
Airplane2,637.864929,241.949814,5.000000,-19.188400
Airplane3,541.930908,-200.621033,1.000000,-19.227600
Airplane4,668.932068,30.880598,7.000000,-19.276600
Airplane0,731.867981,-230.701248,14.000000,-19.423601
Airplane1,1016.679993,-4.741892,18.000000,-19.482401
Airplane2,647.824951,222.506302,5.000000,-19.521601
Airplane3,543.926880,-220.142715,1.000000,-19.560801
Airplane4,682.939087,11.260992,7.000000,-19.609800
Airplane0,760.091980,-250.616104,14.000000,-19.756800
Airplane1,1053.040039,-24.735853,18.000000,-19.796000
Airplane2,657.944946,202.433075,5.000000,-19.835201
Airplane3,545.954895,-240.295349,1.000000,-19.874401
Airplane4,697.177063,-9.011072,7.000000,-19.933201
Airplane0,788.777954,-271.188263,14.000000,-20.080200
Airplane1,1090.012085,-45.408543,18.000000,-20.129200
Airplane2,668.234924,181.679794,5.000000,-20.168400
Airplane3,548.016907,-261.129395,1.000000,-20.207600
Airplane4,711.646057,-29.946268,7.000000,-20.256601
Airplane0,817.925964,-292.428406,14.000000,-20.403601
Airplane1,1127.578125,-66.750832,18.000000,-20.452600
Airplane2,678.689941,160.255615,5.000000,-20.491800
Airplane3,550.111877,-282.635620,1.000000,-20.531000
Airplane4,726.346069,-51.555267,7.000000,-20.580000
Airplane0,847.535950,-314.347198,14.000000,-20.727001
Airplane1,1165.738159,-88.773392,18.000000,-20.776001
Airplane2,689.309937,138.149872,5.000000,-20.815201
Airplane3,552.239868,-304.824707,1.000000,-20.854401
Airplane4,741.284058,-73.869652,7.000000,-20.913200
Airplane0,877.621948,-336.976379,14.000000,-21.060200
Airplane1,1204.510132,-111.508003,18.000000,-21.109200
Airplane2,700.099915,115.330750,5.000000,-21.148401
Airplane3,554.401855,-327.728516,1.000000,-21.187601
Airplane4,756.453064,-96.879509,7.000000,-21.236601
Airplane0,908.169922,-360.305878,14.000000,-21.383600
Airplane1,1243.876099,-134.944550,18.000000,-21.432600
Airplane2,711.054932,91.808395,5.000000,-21.471800
Airplane3,556.596863,-351.336853,1.000000,-21.511000
Airplane4,771.853088,-120.595505,7.000000,-21.560001
Airplane0,939.179932,-384.346375,14.000000,-21.707001
Airplane1,1283.836060,-159.093704,18.000000,-21.756001
Airplane2,722.174927,67.572128,5.000000,-21.795200
Airplane3,558.824890,-375.660370,1.000000,-21.834400
Airplane4,787.484070,-145.028320,7.000000,-21.883400
Airplane0,970.665955,-409.130585,14.000000,-22.040201
Airplane1,1324.408081,-183.988235,18.000000,-22.089201
Airplane2,733.464905,42.589165,5.000000,-22.128401
Airplane3,561.086914,-400.731934,1.000000,-22.167601
Airplane4,803.353088,-170.210831,7.000000,-22.216600
Airplane0,1002.613953,-434.647461,14.000000,-22.363600
Airplane1,1365.736084,-209.819153,18.000000,-22.500801
Airplane2,744.969910,16.645618,5.000000,-22.549801
Airplane3,563.391907,-426.765747,1.000000,-22.589001
Airplane4,819.516113,-196.335083,7.000000,-22.628201
Airplane0,1035.023926,-460.907654,14.000000,-22.687000
Airplane1,1407.496094,-236.192917,18.000000,-22.736000
Airplane2,756.589905,-9.819164,5.000000,-22.775200
Airplane3,565.719910,-453.321716,1.000000,-22.814400
Airplane4,835.847107,-223.005234,7.000000,-22.863400
Airplane0,1067.909912,-487.944885,14.000000,-23.020201
Airplane1,1449.850098,-263.322296,18.000000,-23.059401
Airplane2,768.379883,-37.063969,5.000000,-23.108400
Airplane3,568.081909,-480.659027,1.000000,-23.147600
Airplane4,852.416138,-250.458405,7.000000,-23.196600
Airplane0,1101.257935,-515.747131,14.000000,-23.343601
Airplane1,1492.816040,-291.241364,18.000000,-23.392601
Airplane2,780.334900,-65.076691,5.000000,-23.431801
Airplane3,570.476929,-508.765564,1.000000,-23.471001
Airplane4,869.216125,-278.682404,7.000000,-23.520000
Airplane0,1135.067993,-544.325012,14.000000,-23.667000
Airplane1,1536.376099,-319.937714,18.000000,-23.716000
Airplane2,792.454895,-93.867996,5.000000,-23.755201
Airplane3,572.904907,-537.651978,1.000000,-23.794401
Airplane4,886.303101,-307.878967,7.000000,-23.921801
Airplane0,1169.578003,-574.098511,14.000000,-24.157000
Airplane1,1580.836060,-349.832123,18.000000,-24.206001
Airplane2,804.824890,-123.859314,5.000000,-24.245201
Airplane3,575.382935,-567.740356,1.000000,-24.284401
Airplane4,903.684082,-338.088898,7.000000,-24.333401
Airplane0,1204.563965,-604.699036,14.000000,-24.490200
Airplane1,1625.890015,-380.530670,18.000000,-24.529400
Airplane2,817.359863,-154.656052,5.000000,-24.568600
Airplane3,577.894958,-598.660034,1.000000,-24.617601
Airplane4,921.310059,-369.156494,7.000000,-24.676401
Airplane0,1240.011963,-636.113037,14.000000,-24.813601
Airplane1,1671.537964,-412.044006,18.000000,-24.852800
Airplane2,830.059875,-186.268890,5.000000,-24.892000
Airplane3,580.439941,-630.397461,1.000000,-24.941000
Airplane4,939.153076,-400.993774,7.000000,-24.980200
Airplane0,1275.921997,-668.351257,14.000000,-25.137001
Airplane1,1717.797974,-444.408020,18.000000,-25.186001
Airplane2,842.929871,-218.733719,5.000000,-25.225201
Airplane3,583.017944,-662.963257,1.000000,-25.264400
Airplane4,957.234070,-433.686035,7.000000,-25.313400
Airplane0,1312.307983,-701.449768,14.000000,-25.470200
Airplane1,1764.651978,-477.608521,18.000000,-25.509401
Airplane2,855.964844,-252.036316,5.000000,-25.548601
Airplane3,585.630920,-696.419312,1.000000,-25.607401
Airplane4,975.560059,-467.270264,7.000000,-25.656401
Airplane0,1349.156006,-735.394165,14.000000,-25.793600
Airplane1,1812.099976,-511.656158,18.000000,-25.832800
Airplane2,869.164856,-286.187347,5.000000,-25.872000
Airplane3,588.274902,-730.673950,1.000000,-25.911200
Airplane4,994.103027,-501.654541,7.000000,-25.960201
Airplane0,1386.466064,-770.195068,14.000000,-26.117001
Airplane1,1860.160034,-546.587769,18.000000,-26.166000
Airplane2,882.534851,-321.223694,5.000000,-26.205200
Airplane3,590.953918,-765.841431,1.000000,-26.254200
Airplane4,1012.891052,-536.953430,7.000000,-26.303200
Airplane0,1424.252075,-805.889587,14.000000,-26.450201
Airplane1,1908.814087,-582.388184,18.000000,-26.489401
Airplane2,896.069824,-357.130157,5.000000,-26.528601
Airplane3,593.665894,-801.880676,1.000000,-26.577600
Airplane4,1031.910034,-573.125671,7.000000,-26.626600
Airplane0,1462.500122,-842.462341,14.000000,-26.773600
Airplane1,1958.080078,-619.094910,18.000000,-26.822601
Airplane2,909.774841,-393.944244,5.000000,-26.861801
Airplane3,596.410889,-838.802307,1.000000,-26.901001
Airplane4,1051.166992,-610.208862,7.000000,-26.959801
Airplane0,1501.210083,-879.923950,14.000000,-27.097000
Airplane1,2007.940063,-656.692139,18.000000,-27.146000
Airplane2,923.644836,-431.650116,5.000000,-27.185200
Airplane3,599.188904,-876.617004,1.000000,-27.224401
Airplane4,1070.655029,-648.187073,7.000000,-27.283201
Airplane0,1540.396118,-918.312500,14.000000,-27.430201
Airplane1,2058.394043,-695.190491,18.000000,-27.469400
Airplane2,937.679810,-470.258423,5.000000,-27.508600
Airplane3,601.999878,-915.335449,1.000000,-27.547800
Airplane4,1090.367065,-687.043396,7.000000,-27.596800
Airplane0,1580.044067,-957.611572,14.000000,-27.753601
Airplane1,2109.459961,-734.628479,18.000000,-27.802601
Airplane2,951.884827,-509.807709,5.000000,-27.841801
Airplane3,604.844849,-954.996155,1.000000,-27.881001
Airplane4,1110.317017,-726.843628,7.000000,-27.930000
Airplane0,1620.154053,-997.831848,14.000000,-28.077000
Airplane1,2161.119873,-774.989258,18.000000,-28.126001
Airplane2,966.254822,-550.281128,5.000000,-28.165201
Airplane3,607.722839,-995.582275,1.000000,-28.204401
Airplane4,1130.498047,-767.570923,7.000000,-28.253401
Airplane0,1660.726074,-1038.984009,14.000000,-28.400400
Airplane1,2213.373779,-816.283569,18.000000,-28.449400
Airplane2,980.789795,-591.689331,5.000000,-28.488600
Airplane3,610.633850,-1037.104492,1.000000,-28.527800
Airplane4,1150.916992,-809.264465,7.000000,-28.586601
Airplane0,1701.774048,-1081.107422,14.000000,-28.733601
Airplane1,2266.221680,-858.522034,18.000000,-28.772800
Airplane2,995.489807,-634.042969,5.000000,-28.812000
Airplane3,613.578857,-1079.602295,1.000000,-28.861000
Airplane4,1171.567017,-851.906738,7.000000,-28.910000
Airplane0,1743.298096,-1124.213501,14.000000,-29.066801
Airplane1,2319.699707,-901.773560,18.000000,-29.115801
Airplane2,1010.364807,-677.411011,5.000000,-29.155001
Airplane3,616.557861,-1123.087036,1.000000,-29.194201
Airplane4,1192.455078,-895.537598,7.000000,-29.243200
Airplane0,1785.284058,-1168.284058,14.000000,-29.390200
Airplane1,2373.753662,-945.961792,18.000000,-29.429401
Airplane2,1025.404785,-721.746521,5.000000,-29.478401
Airplane3,619.569885,-1167.540527,1.000000,-29.517601
Airplane4,1213.574097,-940.138794,7.000000,-29.566601
Airplane0,1827.732056,-1213.329834,14.000000,-29.713600
Airplane1,2428.419678,-991.156311,18.000000,-29.762600
Airplane2,1040.609741,-767.060181,5.000000,-29.801800
Airplane3,622.614868,-1212.973389,1.000000,-29.841002
Airplane4,1234.931152,-985.750916,7.000000,-29.899801
Airplane0,1870.642090,-1259.361572,14.000000,-30.037001
Airplane1,2483.679688,-1037.338379,18.000000,-30.086000
Airplane2,1055.979736,-813.362610,5.000000,-30.125200
Airplane3,625.693848,-1259.426514,1.000000,-30.174200
Airplane4,1256.519165,-1032.355103,7.000000,-30.223200
Airplane0,1914.028076,-1306.420166,14.000000,-30.370201
Airplane1,2539.533691,-1084.518555,18.000000,-30.409401
Airplane2,1071.519775,-860.694946,5.000000,-30.458401
Airplane3,628.805847,-1306.880737,1.000000,-30.497601
Airplane4,1278.338135,-1079.962036,7.000000,-30.546600
Airplane0,1957.890137,-1354.517090,14.000000,-30.703400
Airplane1,2595.999756,-1132.738281,18.000000,-30.742601
Airplane2,1087.224731,-909.037781,5.000000,-30.781801
Airplane3,631.950867,-1355.346802,1.000000,-30.821001
Airplane4,1300.395142,-1128.613159,7.000000,-30.879801
Airplane0,2002.200195,-1403.601440,14.000000,-31.017000
Airplane1,2653.059814,-1181.977905,18.000000,-31.066000
Airplane2,1103.094727,-958.401733,5.000000,-31.105200
Airplane3,635.128845,-1404.835205,1.000000,-31.144402
Airplane4,1322.683105,-1178.288696,7.000000,-31.203201
Airplane0,2046.986206,-1453.746094,14.000000,-31.350201
Airplane1,2710.713867,-1232.248047,18.000000,-31.389400
Airplane2,1119.129761,-1008.797485,5.000000,-31.428600
Airplane3,638.340820,-1455.388184,1.000000,-31.477600
Airplane4,1345.202148,-1228.999268,7.000000,-31.526600
Airplane0,2092.234131,-1504.930664,14.000000,-31.673601
Airplane1,2768.961914,-1283.559326,18.000000,-31.712801
Airplane2,1135.334717,-1060.267456,5.000000,-31.761801
Airplane3,641.585815,-1506.985352,1.000000,-31.801001
Airplane4,1367.966187,-1280.819214,7.000000,-31.869600
Airplane0,2137.944092,-1557.165771,14.000000,-31.997000
Airplane1,2827.822021,-1335.954590,18.000000,-32.046001
Airplane2,1151.704712,-1112.790894,5.000000,-32.085201
Airplane3,644.863831,-1559.637207,1.000000,-32.124401
Airplane4,1390.947144,-1333.631836,7.000000,-32.173401
Airplane0,2184.116211,-1610.462158,14.000000,-32.320400
Airplane1,2887.276123,-1389.412598,18.000000,-32.369400
Airplane2,1168.239746,-1166.378540,5.000000,-32.408600
Airplane3,648.174805,-1613.354492,1.000000,-32.447800
Airplane4,1414.159180,-1387.511475,7.000000,-32.496799
Airplane0,2230.764160,-1664.863037,14.000000,-32.653599
Airplane1,2947.324219,-1443.944214,18.000000,-32.692802
Airplane2,1184.939697,-1221.041016,5.000000,-32.732002
Airplane3,651.519775,-1668.180664,1.000000,-32.781002
Airplane4,1437.609131,-1442.501709,7.000000,-32.830002
Airplane0,2277.874268,-1720.346802,14.000000,-32.977001
Airplane1,3008.002197,-1499.626099,18.000000,-33.035801
Airplane2,1201.814697,-1276.855103,5.000000,-33.075001
Airplane3,654.899780,-1724.160278,1.000000,-33.124001
Airplane4,1461.318115,-1498.713379,7.000000,-33.192600
Airplane0,2325.460205,-1776.957520,14.000000,-33.310200
Airplane1,3069.274170,-1556.403442,18.000000,-33.359200
Airplane2,1218.859741,-1333.799438,5.000000,-33.408199
Airplane3,658.315796,-1781.338623,1.000000,-33.476799
Airplane4,1485.265137,-1556.059204,7.000000,-33.525799
Airplane0,2373.522217,-1834.706421,14.000000,-33.643402
Airplane1,3131.266113,-1614.522949,18.000000,-33.751202
Airplane2,1236.129761,-1392.256958,5.000000,-33.849201
Airplane3,661.774780,-1839.965576,1.000000,-33.898201
Airplane4,1509.513184,-1614.855713,7.000000,-33.947201
Airplane0,2422.284180,-1894.149780,14.000000,-34.133400
Airplane1,3194.068115,-1674.171265,18.000000,-34.192200
Airplane2,1253.604736,-1452.110596,5.000000,-34.250999
Airplane3,665.275757,-1900.024902,1.000000,-34.309799
Airplane4,1534.062134,-1675.121094,7.000000,-34.368599
Airplane0,2471.494141,-1954.690430,14.000000,-34.447002
Airplane1,3257.428223,-1734.884277,18.000000,-34.496002
Airplane2,1271.234741,-1513.030762,5.000000,-34.554802
Airplane3,668.806763,-1961.117920,1.000000,-34.603802
Airplane4,1558.828125,-1736.456543,7.000000,-34.672401
Airplane0,2521.180176,-2016.407837,14.000000,-34.780201
Airplane1,3321.454102,-1796.880249,18.000000,-34.858601
Airplane2,1289.044800,-1575.201172,5.000000,-34.907600
Airplane3,672.374756,-2023.497925,1.000000,-34.966400
Airplane4,1583.846069,-1799.046631,7.000000,-35.025200
Airplane0,2571.328125,-2079.278320,14.000000,-35.103600
Airplane1,3386.056152,-1859.996704,18.000000,-35.172199
Airplane2,1307.009766,-1638.458496,5.000000,-35.211399
Airplane3,675.974731,-2087.001953,1.000000,-35.279999
Airplane4,1609.074097,-1862.691772,7.000000,-35.319202
Airplane0,2621.938232,-2143.312500,14.000000,-35.427002
Airplane1,3451.216064,-1924.208252,18.000000,-35.476002
Airplane2,1325.129761,-1702.812012,5.000000,-35.515202
Airplane3,679.602722,-2151.497559,1.000000,-35.554401
Airplane4,1634.505127,-1927.365356,7.000000,-35.603401
Airplane0,2673.038330,-2208.592773,14.000000,-35.770000
Airplane1,3517.204102,-1990.062134,18.000000,-35.926800
Airplane2,1343.519775,-1769.097656,5.000000,-36.044399
Airplane3,683.288696,-2218.071777,1.000000,-36.122799
Airplane4,1660.349121,-1994.156616,7.000000,-36.181602
